step,loss,class_acc,lr,min_lr,weight_decay,grad_norm,test_acc1,test_acc5,test_loss,test_f1,test_auc,test_recall
0,3.3112025260925293,0.03125,0.0,0.0,0.0006000000284984708,,2.1186442375183105,19.06779670715332,3.29365873336792,0.00229042605496943,0.5076016187667847,0.02118644118309021
1,3.3057477474212646,0.03125,0.0,0.0,0.0006000000284984708,0.6925373077392578,1.6949154138565063,19.491525650024414,3.29378080368042,0.002325940877199173,0.5566123127937317,0.016949152573943138
2,3.3113555908203125,0.0546875,3.3519552289362764e-06,3.3519552289362764e-06,0.0006000000284984708,,4.237287998199463,24.152542114257812,3.291926622390747,0.013926412910223007,0.6452931761741638,0.04237288236618042
3,3.291337490081787,0.0625,3.3519552289362764e-06,3.3519552289362764e-06,0.0006000000284984708,0.7049057483673096,10.593220710754395,31.7796630859375,3.2828330993652344,0.04958219453692436,0.731598973274231,0.10593220591545105
4,3.2804903984069824,0.0390625,6.703910457872553e-06,6.703910457872553e-06,0.0006000000284984708,,14.406780242919922,48.30508804321289,3.2398219108581543,0.07083281129598618,0.7971329092979431,0.14406779408454895
5,3.3292484283447266,0.015625,6.703910457872553e-06,6.703910457872553e-06,0.0006000000284984708,0.6778461337089539,19.06779670715332,57.203392028808594,3.157257556915283,0.1128876581788063,0.8499501347541809,0.1906779706478119
6,3.2825562953948975,0.0390625,1.0055866368929856e-05,1.0055866368929856e-05,0.0006000000284984708,,26.694915771484375,54.66101837158203,3.063143253326416,0.1859106421470642,0.8736617565155029,0.2669491469860077
7,3.287074089050293,0.015625,1.0055866368929856e-05,1.0055866368929856e-05,0.0006000000284984708,0.7888165712356567,28.813560485839844,55.50847625732422,2.998806953430176,0.1970527470111847,0.8968787789344788,0.2881355881690979
8,3.3022079467773438,0.015625,1.3407820915745106e-05,1.3407820915745106e-05,0.0006000000284984708,,31.355932235717773,63.559322357177734,2.8474974632263184,0.22512514889240265,0.9124529361724854,0.31355932354927063
9,3.3059444427490234,0.0234375,1.3407820915745106e-05,1.3407820915745106e-05,0.0006000000284984708,0.6825823783874512,38.98305130004883,75.84746551513672,2.5499045848846436,0.30537518858909607,0.9341610074043274,0.38983049988746643
10,3.3224332332611084,0.03125,1.675977728154976e-05,1.675977728154976e-05,0.0006000000284984708,,38.98305130004883,77.54237365722656,2.4901983737945557,0.3099091053009033,0.9338465332984924,0.38983049988746643
11,3.319211959838867,0.046875,1.675977728154976e-05,1.675977728154976e-05,0.0006000000284984708,0.8240574598312378,42.37288284301758,80.50847625732422,2.298501491546631,0.3223715126514435,0.9443573355674744,0.4237288236618042
12,3.322118043899536,0.046875,2.011173273785971e-05,2.011173273785971e-05,0.0006000000284984708,,47.88135528564453,84.32203674316406,2.07930850982666,0.4171120524406433,0.9581067562103271,0.4788135588169098
13,3.287698268890381,0.0546875,2.011173273785971e-05,2.011173273785971e-05,0.0006000000284984708,0.9554459452629089,49.15254211425781,86.01695251464844,1.7865164279937744,0.4309467673301697,0.9631956815719604,0.49152541160583496
14,3.3085455894470215,0.046875,2.346368637518026e-05,2.346368637518026e-05,0.0006000000284984708,,60.593223571777344,91.94915771484375,1.5955955982208252,0.5698252320289612,0.9697063565254211,0.6059321761131287
15,3.292555093765259,0.0234375,2.346368637518026e-05,2.346368637518026e-05,0.0006000000284984708,0.75206059217453,46.610172271728516,84.32203674316406,1.654691219329834,0.39929068088531494,0.9605640769004822,0.4661017060279846
16,3.319317579269409,0.03125,2.681564183149021e-05,2.681564183149021e-05,0.0006000000284984708,,57.62711715698242,91.52542877197266,1.402612328529358,0.5229713320732117,0.9681296348571777,0.5762711763381958
17,3.3074440956115723,0.046875,2.681564183149021e-05,2.681564183149021e-05,0.0006000000284984708,0.8190325498580933,60.169490814208984,91.94915008544922,1.3315637111663818,0.5903055667877197,0.9711472392082214,0.6016949415206909
18,3.284351348876953,0.0546875,3.0167597287800163e-05,3.0167597287800163e-05,0.0006000000284984708,,62.28813934326172,94.06779479980469,1.2255815267562866,0.6086030602455139,0.9772961735725403,0.6228813529014587
19,3.313350200653076,0.0390625,3.0167597287800163e-05,3.0167597287800163e-05,0.0006000000284984708,0.7165766954421997,65.25423431396484,94.06780242919922,1.1749041080474854,0.6359875798225403,0.9769012928009033,0.6525423526763916
20,3.3315937519073486,0.0234375,3.351955456309952e-05,3.351955456309952e-05,0.0006000000284984708,,58.47457504272461,92.37288665771484,1.2480180263519287,0.5563639402389526,0.9749751091003418,0.5847457647323608
21,3.300055980682373,0.03125,3.351955456309952e-05,3.351955456309952e-05,0.0006000000284984708,0.9224506616592407,64.83051300048828,96.18643951416016,1.0243284702301025,0.6454235911369324,0.982628583908081,0.6483050584793091
22,3.3090033531188965,0.0390625,3.687150820042007e-05,3.687150820042007e-05,0.0006000000284984708,,65.67797088623047,94.9152603149414,1.0034300088882446,0.6417260766029358,0.9798428416252136,0.6567796468734741
23,3.3247671127319336,0.0234375,3.687150820042007e-05,3.687150820042007e-05,0.0006000000284984708,0.7491288185119629,68.22034454345703,96.61017608642578,0.9230844974517822,0.6782072186470032,0.9821940660476685,0.6822034120559692
24,3.3000993728637695,0.0234375,4.022346547571942e-05,4.022346547571942e-05,0.0006000000284984708,,67.79661560058594,97.45763397216797,0.8987410068511963,0.6747502684593201,0.9818979501724243,0.6779661178588867
25,3.3155722618103027,0.046875,4.022346547571942e-05,4.022346547571942e-05,0.0006000000284984708,0.7741288542747498,72.03390502929688,97.03389739990234,0.8685332536697388,0.722222089767456,0.9846566915512085,0.7203390002250671
26,3.286120653152466,0.0234375,4.357541911303997e-05,4.357541911303997e-05,0.0006000000284984708,,66.10169982910156,93.64407348632812,1.0969274044036865,0.6526497602462769,0.9742034673690796,0.6567796468734741
27,3.3041205406188965,0.015625,4.357541911303997e-05,4.357541911303997e-05,0.0006000000284984708,0.6461836695671082,66.52542114257812,96.18643951416016,0.9516722559928894,0.6528762578964233,0.9802218675613403,0.6652542352676392
28,3.2944326400756836,0.078125,4.692737275036052e-05,4.692737275036052e-05,0.0006000000284984708,,68.64407348632812,98.30509185791016,0.8039032220840454,0.6799280643463135,0.9814538955688477,0.6864407062530518
29,3.2959253787994385,0.0390625,4.692737275036052e-05,4.692737275036052e-05,0.0006000000284984708,0.7513571381568909,71.18644714355469,97.88136291503906,0.8569209575653076,0.7065609097480774,0.9858921766281128,0.7118644118309021
30,3.2873706817626953,0.0703125,5.0279330025659874e-05,5.0279330025659874e-05,0.0006000000284984708,,73.72881317138672,98.30509185791016,0.6880191564559937,0.7313612699508667,0.9881715774536133,0.7372881174087524
31,3.283552646636963,0.0546875,5.0279330025659874e-05,5.0279330025659874e-05,0.0006000000284984708,0.6656180024147034,67.37287902832031,95.7627182006836,0.8064360022544861,0.6697236895561218,0.9802544713020325,0.6737288236618042
32,3.2932815551757812,0.0546875,5.363128366298042e-05,5.363128366298042e-05,0.0006000000284984708,,71.61016845703125,97.88136291503906,0.8668112754821777,0.7131072282791138,0.9810786843299866,0.7161017060279846
33,3.2955803871154785,0.078125,5.363128366298042e-05,5.363128366298042e-05,0.0006000000284984708,0.7165409326553345,70.3389892578125,97.88136291503906,0.9588240385055542,0.6930447816848755,0.9780189990997314,0.7033898234367371
34,3.296766757965088,0.0234375,5.698324093827978e-05,5.698324093827978e-05,0.0006000000284984708,,70.3389892578125,99.57627868652344,0.7599332332611084,0.709299623966217,0.9884095191955566,0.7033898234367371
35,3.310250759124756,0.0625,5.698324093827978e-05,5.698324093827978e-05,0.0006000000284984708,0.6843727231025696,72.03390502929688,97.88136291503906,0.8291856050491333,0.7220418453216553,0.98614501953125,0.7203390002250671
36,3.308297634124756,0.0625,6.0335194575600326e-05,6.0335194575600326e-05,0.0006000000284984708,,68.22034454345703,96.61017608642578,0.9929603338241577,0.6721400618553162,0.9836704730987549,0.6822034120559692
37,3.3000388145446777,0.0625,6.0335194575600326e-05,6.0335194575600326e-05,0.0006000000284984708,0.7420816421508789,73.30508422851562,99.15254211425781,0.6874821186065674,0.7332141995429993,0.985072910785675,0.7330508232116699
38,3.284649133682251,0.046875,6.368714821292087e-05,6.368714821292087e-05,0.0006000000284984708,,67.37287902832031,98.30509185791016,0.9138988256454468,0.6769346594810486,0.9851994514465332,0.6737288236618042
39,3.2936654090881348,0.0625,6.368714821292087e-05,6.368714821292087e-05,0.0006000000284984708,0.6226227879524231,68.64407348632812,97.45762634277344,0.8796634078025818,0.6877956390380859,0.9797645807266235,0.6864407062530518
40,3.2827064990997314,0.0625,6.703910912619904e-05,6.703910912619904e-05,0.0006000000284984708,,72.03390502929688,98.30509185791016,0.861137866973877,0.7138383984565735,0.9826094508171082,0.7203390002250671
41,3.2971091270446777,0.0234375,6.703910912619904e-05,6.703910912619904e-05,0.0006000000284984708,0.6848675012588501,72.88135528564453,98.30508422851562,0.8516790866851807,0.7328457236289978,0.984977662563324,0.7288135886192322
42,3.2999582290649414,0.0546875,7.039106276351959e-05,7.039106276351959e-05,0.0006000000284984708,,71.18644714355469,98.72881317138672,0.7935571670532227,0.7124266624450684,0.9830302596092224,0.7118644118309021
43,3.282108783721924,0.078125,7.039106276351959e-05,7.039106276351959e-05,0.0006000000284984708,0.6257308721542358,,,,,,
44,3.285365343093872,0.1015625,7.374301640084013e-05,7.374301640084013e-05,0.0006000000284984708,,,,,,,
45,3.2951459884643555,0.0703125,7.374301640084013e-05,7.374301640084013e-05,0.0006000000284984708,0.6409419775009155,,,,,,
46,3.293020725250244,0.0703125,7.709497003816068e-05,7.709497003816068e-05,0.0006000000284984708,,,,,,,
47,3.2775607109069824,0.0703125,7.709497003816068e-05,7.709497003816068e-05,0.0006000000284984708,0.6452377438545227,,,,,,
48,3.2899539470672607,0.09375,8.044693095143884e-05,8.044693095143884e-05,0.0006000000284984708,,,,,,,
49,3.280423641204834,0.09375,8.044693095143884e-05,8.044693095143884e-05,0.0006000000284984708,0.6183360815048218,,,,,,
50,3.2886054515838623,0.0859375,8.379888458875939e-05,8.379888458875939e-05,0.0006000000284984708,,,,,,,
51,3.2796318531036377,0.0625,8.379888458875939e-05,8.379888458875939e-05,0.0006000000284984708,0.6302051544189453,,,,,,
52,3.2809555530548096,0.125,8.715083822607994e-05,8.715083822607994e-05,0.0006000000284984708,,,,,,,
53,3.2929611206054688,0.109375,8.715083822607994e-05,8.715083822607994e-05,0.0006000000284984708,0.7000418901443481,,,,,,
54,3.2774012088775635,0.09375,9.050279186340049e-05,9.050279186340049e-05,0.0006000000284984708,,,,,,,
55,3.2897701263427734,0.109375,9.050279186340049e-05,9.050279186340049e-05,0.0006000000284984708,0.6327722072601318,,,,,,
56,3.2817444801330566,0.03125,9.385474550072104e-05,9.385474550072104e-05,0.0006000000284984708,,,,,,,
57,3.2819738388061523,0.09375,9.385474550072104e-05,9.385474550072104e-05,0.0006000000284984708,0.6594832539558411,,,,,,
58,3.2736430168151855,0.1015625,9.72067064139992e-05,9.72067064139992e-05,0.0006000000284984708,,,,,,,
59,3.2767419815063477,0.0859375,9.72067064139992e-05,9.72067064139992e-05,0.0006000000284984708,0.6227095127105713,,,,,,
60,3.294236660003662,0.0703125,0.00010055866005131975,0.00010055866005131975,0.0006000000284984708,,,,,,,
61,3.2655136585235596,0.0625,0.00010055866005131975,0.00010055866005131975,0.0006000000284984708,0.6395365595817566,,,,,,
62,3.266752243041992,0.0859375,0.0001039106136886403,0.0001039106136886403,0.0006000000284984708,,,,,,,
63,3.283877372741699,0.078125,0.0001039106136886403,0.0001039106136886403,0.0006000000284984708,0.6608147621154785,,,,,,
64,3.255808115005493,0.125,0.00010726256732596084,0.00010726256732596084,0.0006000000284984708,,,,,,,
65,3.2802860736846924,0.09375,0.00010726256732596084,0.00010726256732596084,0.0006000000284984708,0.6877138018608093,,,,,,
66,3.2676401138305664,0.109375,0.00011061452823923901,0.00011061452823923901,0.0006000000284984708,,,,,,,
67,3.2581162452697754,0.1328125,0.00011061452823923901,0.00011061452823923901,0.0006000000284984708,0.6975049376487732,,,,,,
68,3.2782790660858154,0.0703125,0.00011396648187655956,0.00011396648187655956,0.0006000000284984708,,,,,,,
69,3.248504161834717,0.1015625,0.00011396648187655956,0.00011396648187655956,0.0006000000284984708,0.6320842504501343,,,,,,
70,3.2527713775634766,0.09375,0.0001173184355138801,0.0001173184355138801,0.0006000000284984708,,,,,,,
71,3.259723424911499,0.1171875,0.0001173184355138801,0.0001173184355138801,0.0006000000284984708,0.7464582920074463,,,,,,
72,3.2544407844543457,0.109375,0.00012067038915120065,0.00012067038915120065,0.0006000000284984708,,,,,,,
73,3.2487573623657227,0.1328125,0.00012067038915120065,0.00012067038915120065,0.0006000000284984708,0.7961207628250122,,,,,,
74,3.2584152221679688,0.0546875,0.00012402235006447881,0.00012402235006447881,0.0006000000284984708,,,,,,,
75,3.257244110107422,0.09375,0.00012402235006447881,0.00012402235006447881,0.0006000000284984708,0.6783158183097839,,,,,,
76,3.2442355155944824,0.125,0.00012737429642584175,0.00012737429642584175,0.0006000000284984708,,,,,,,
77,3.2566075325012207,0.09375,0.00012737429642584175,0.00012737429642584175,0.0006000000284984708,0.6751890778541565,,,,,,
78,3.2465386390686035,0.1015625,0.0001307262573391199,0.0001307262573391199,0.0006000000284984708,,,,,,,
79,3.241302251815796,0.1171875,0.0001307262573391199,0.0001307262573391199,0.0006000000284984708,0.7981698513031006,,,,,,
80,3.2361679077148438,0.1171875,0.00013407821825239807,0.00013407821825239807,0.0006000000284984708,,,,,,,
81,3.2602691650390625,0.0703125,0.00013407821825239807,0.00013407821825239807,0.0006000000284984708,0.7204557061195374,,,,,,
82,3.2130844593048096,0.1171875,0.000137430164613761,0.000137430164613761,0.0006000000284984708,,,,,,,
83,3.2299232482910156,0.1015625,0.000137430164613761,0.000137430164613761,0.0006000000284984708,0.8254712224006653,,,,,,
84,3.218438148498535,0.109375,0.00014078212552703917,0.00014078212552703917,0.0006000000284984708,,,,,,,
85,3.2301294803619385,0.1328125,0.00014078212552703917,0.00014078212552703917,0.0006000000284984708,0.8644117116928101,,,,,,
86,3.2423806190490723,0.1171875,0.0001441340718884021,0.0001441340718884021,0.0006000000284984708,,,,,,,
87,3.1837761402130127,0.140625,0.0001441340718884021,0.0001441340718884021,0.0006000000284984708,0.7890310287475586,,,,,,
88,3.2052526473999023,0.1796875,0.00014748603280168027,0.00014748603280168027,0.0006000000284984708,,,,,,,
89,3.223085403442383,0.1015625,0.00014748603280168027,0.00014748603280168027,0.0006000000284984708,0.7661811113357544,,,,,,
90,3.1900510787963867,0.171875,0.00015083799371495843,0.00015083799371495843,0.0006000000284984708,,,,,,,
91,3.194045066833496,0.1171875,0.00015083799371495843,0.00015083799371495843,0.0006000000284984708,0.9353958964347839,,,,,,
92,3.20566987991333,0.109375,0.00015418994007632136,0.00015418994007632136,0.0006000000284984708,,,,,,,
93,3.209402561187744,0.1171875,0.00015418994007632136,0.00015418994007632136,0.0006000000284984708,0.7612106800079346,,,,,,
94,3.1873373985290527,0.15625,0.00015754190098959953,0.00015754190098959953,0.0006000000284984708,,,,,,,
95,3.2314906120300293,0.109375,0.00015754190098959953,0.00015754190098959953,0.0006000000284984708,0.8723907470703125,,,,,,
96,3.21891713142395,0.1328125,0.0001608938619028777,0.0001608938619028777,0.0006000000284984708,,,,,,,
97,3.1991143226623535,0.1015625,0.0001608938619028777,0.0001608938619028777,0.0006000000284984708,0.7332029342651367,,,,,,
98,3.1847147941589355,0.1171875,0.00016424580826424062,0.00016424580826424062,0.0006000000284984708,,,,,,,
99,3.1887950897216797,0.171875,0.00016424580826424062,0.00016424580826424062,0.0006000000284984708,0.8091948628425598,,,,,,
100,3.1590588092803955,0.15625,0.00016759776917751878,0.00016759776917751878,0.0006000000284984708,,,,,,,
101,3.174752950668335,0.140625,0.00016759776917751878,0.00016759776917751878,0.0006000000284984708,1.273421049118042,,,,,,
102,3.129762649536133,0.1796875,0.00017094971553888172,0.00017094971553888172,0.0006000000284984708,,,,,,,
103,3.150693416595459,0.1640625,0.00017094971553888172,0.00017094971553888172,0.0006000000284984708,0.8181013464927673,,,,,,
104,3.1681442260742188,0.1328125,0.00017430167645215988,0.00017430167645215988,0.0006000000284984708,,,,,,,
105,3.122556686401367,0.1484375,0.00017430167645215988,0.00017430167645215988,0.0006000000284984708,0.882312536239624,,,,,,
106,3.119173526763916,0.1875,0.00017765363736543804,0.00017765363736543804,0.0006000000284984708,,,,,,,
107,3.120128631591797,0.15625,0.00017765363736543804,0.00017765363736543804,0.0006000000284984708,0.9877603650093079,,,,,,
108,3.1273794174194336,0.1796875,0.00018100558372680098,0.00018100558372680098,0.0006000000284984708,,,,,,,
109,3.097435712814331,0.1796875,0.00018100558372680098,0.00018100558372680098,0.0006000000284984708,1.0935828685760498,,,,,,
110,3.152763843536377,0.125,0.00018435754464007914,0.00018435754464007914,0.0006000000284984708,,,,,,,
111,3.12587308883667,0.125,0.00018435754464007914,0.00018435754464007914,0.0006000000284984708,0.9636500477790833,,,,,,
112,3.1459639072418213,0.1484375,0.00018770949100144207,0.00018770949100144207,0.0006000000284984708,,,,,,,
113,3.1456093788146973,0.125,0.00018770949100144207,0.00018770949100144207,0.0006000000284984708,0.9894545674324036,,,,,,
114,3.111539840698242,0.1953125,0.00019106145191472024,0.00019106145191472024,0.0006000000284984708,,,,,,,
115,3.120713710784912,0.125,0.00019106145191472024,0.00019106145191472024,0.0006000000284984708,0.861487627029419,,,,,,
116,3.0444867610931396,0.1796875,0.0001944134128279984,0.0001944134128279984,0.0006000000284984708,,,,,,,
117,3.0856893062591553,0.1796875,0.0001944134128279984,0.0001944134128279984,0.0006000000284984708,0.9957166910171509,,,,,,
118,2.9883081912994385,0.2578125,0.00019776535918936133,0.00019776535918936133,0.0006000000284984708,,,,,,,
119,3.0513434410095215,0.203125,0.00019776535918936133,0.00019776535918936133,0.0006000000284984708,1.2136361598968506,,,,,,
120,2.9332966804504395,0.234375,0.0002011173201026395,0.0002011173201026395,0.0006000000284984708,,,,,,,
121,2.979759693145752,0.2265625,0.0002011173201026395,0.0002011173201026395,0.0006000000284984708,1.4206584692001343,,,,,,
122,3.0182721614837646,0.1875,0.00020446928101591766,0.00020446928101591766,0.0006000000284984708,,,,,,,
123,2.953028678894043,0.21875,0.00020446928101591766,0.00020446928101591766,0.0006000000284984708,1.402099370956421,,,,,,
124,2.977625846862793,0.21875,0.0002078212273772806,0.0002078212273772806,0.0006000000284984708,,,,,,,
125,2.9606752395629883,0.234375,0.0002078212273772806,0.0002078212273772806,0.0006000000284984708,1.461669683456421,,,,,,
126,2.930630922317505,0.25,0.00021117318829055876,0.00021117318829055876,0.0006000000284984708,,,,,,,
127,2.8771867752075195,0.3046875,0.00021117318829055876,0.00021117318829055876,0.0006000000284984708,1.4104286432266235,,,,,,
128,3.061372756958008,0.140625,0.0002145251346519217,0.0002145251346519217,0.0006000000284984708,,,,,,,
129,2.9736621379852295,0.2109375,0.0002145251346519217,0.0002145251346519217,0.0006000000284984708,1.2906146049499512,,,,,,
130,2.8815033435821533,0.21875,0.00021787709556519985,0.00021787709556519985,0.0006000000284984708,,,,,,,
131,3.011758804321289,0.1171875,0.00021787709556519985,0.00021787709556519985,0.0006000000284984708,1.407434105873108,,,,,,
132,2.969827651977539,0.2109375,0.00022122905647847801,0.00022122905647847801,0.0006000000284984708,,,,,,,
133,2.9871678352355957,0.15625,0.00022122905647847801,0.00022122905647847801,0.0006000000284984708,1.7825473546981812,,,,,,
134,2.981193780899048,0.1640625,0.00022458100283984095,0.00022458100283984095,0.0006000000284984708,,,,,,,
135,2.924417495727539,0.2265625,0.00022458100283984095,0.00022458100283984095,0.0006000000284984708,1.82120680809021,,,,,,
136,2.8454484939575195,0.234375,0.0002279329637531191,0.0002279329637531191,0.0006000000284984708,,,,,,,
137,2.9191336631774902,0.2578125,0.0002279329637531191,0.0002279329637531191,0.0006000000284984708,2.6069486141204834,,,,,,
138,2.7313857078552246,0.3359375,0.00023128491011448205,0.00023128491011448205,0.0006000000284984708,,,,,,,
139,2.839097023010254,0.2578125,0.00023128491011448205,0.00023128491011448205,0.0006000000284984708,1.6480716466903687,,,,,,
140,2.8283138275146484,0.203125,0.0002346368710277602,0.0002346368710277602,0.0006000000284984708,,,,,,,
141,2.725407600402832,0.28125,0.0002346368710277602,0.0002346368710277602,0.0006000000284984708,2.044893741607666,,,,,,
142,2.8391919136047363,0.25,0.00023798883194103837,0.00023798883194103837,0.0006000000284984708,,,,,,,
143,2.805018186569214,0.21875,0.00023798883194103837,0.00023798883194103837,0.0006000000284984708,1.7476351261138916,,,,,,
144,2.804461717605591,0.1953125,0.0002413407783024013,0.0002413407783024013,0.0006000000284984708,,,,,,,
145,2.718430519104004,0.3515625,0.0002413407783024013,0.0002413407783024013,0.0006000000284984708,1.3202203512191772,,,,,,
146,2.888759136199951,0.1796875,0.00024469272466376424,0.00024469272466376424,0.0006000000284984708,,,,,,,
147,2.8092987537384033,0.234375,0.00024469272466376424,0.00024469272466376424,0.0006000000284984708,1.5009300708770752,,,,,,
148,2.725027322769165,0.28125,0.00024804470012895763,0.00024804470012895763,0.0006000000284984708,,,,,,,
149,2.8741564750671387,0.1328125,0.00024804470012895763,0.00024804470012895763,0.0006000000284984708,1.807366967201233,,,,,,
150,2.8135530948638916,0.2421875,0.00025139664649032056,0.00025139664649032056,0.0006000000284984708,,,,,,,
151,2.751293182373047,0.2421875,0.00025139664649032056,0.00025139664649032056,0.0006000000284984708,1.8825204372406006,,,,,,
152,2.792208194732666,0.2109375,0.0002547485928516835,0.0002547485928516835,0.0006000000284984708,,,,,,,
153,2.764173984527588,0.2421875,0.0002547485928516835,0.0002547485928516835,0.0006000000284984708,1.6219316720962524,,,,,,
154,2.7139205932617188,0.21875,0.0002581005683168769,0.0002581005683168769,0.0006000000284984708,,,,,,,
155,2.6632041931152344,0.296875,0.0002581005683168769,0.0002581005683168769,0.0006000000284984708,1.9995890855789185,,,,,,
156,2.5513687133789062,0.3359375,0.0002614525146782398,0.0002614525146782398,0.0006000000284984708,,,,,,,
157,2.7512216567993164,0.28125,0.0002614525146782398,0.0002614525146782398,0.0006000000284984708,2.2721121311187744,,,,,,
158,2.7771108150482178,0.2265625,0.00026480446103960276,0.00026480446103960276,0.0006000000284984708,,,,,,,
159,2.5687520503997803,0.34375,0.00026480446103960276,0.00026480446103960276,0.0006000000284984708,2.0595972537994385,,,,,,
160,2.604959011077881,0.296875,0.00026815643650479615,0.00026815643650479615,0.0006000000284984708,,,,,,,
161,2.638869285583496,0.3359375,0.00026815643650479615,0.00026815643650479615,0.0006000000284984708,1.711326241493225,,,,,,
162,2.682279586791992,0.2890625,0.0002715083828661591,0.0002715083828661591,0.0006000000284984708,,,,,,,
163,2.590942144393921,0.3359375,0.0002715083828661591,0.0002715083828661591,0.0006000000284984708,2.497368574142456,,,,,,
164,2.713765859603882,0.2109375,0.000274860329227522,0.000274860329227522,0.0006000000284984708,,,,,,,
