step,loss,class_acc,lr,min_lr,weight_decay,grad_norm,test_acc1,test_acc5,test_loss,test_f1,test_auc,test_recall
371,1.633005142211914,0.625,0.0005999859422445297,0.0005999859422445297,0.0006000000284984708,2.7369120121002197,,,,,,
372,1.4141366481781006,0.6875,0.000599979714024812,0.000599979714024812,0.0006000000284984708,,,,,,,
373,1.4524726867675781,0.640625,0.000599979714024812,0.000599979714024812,0.0006000000284984708,2.9340343475341797,,,,,,
374,1.5167056322097778,0.671875,0.0005999723798595369,0.0005999723798595369,0.0006000000284984708,,,,,,,
375,1.3008239269256592,0.7578125,0.0005999723798595369,0.0005999723798595369,0.0006000000284984708,2.623690366744995,,,,,,
376,1.4479386806488037,0.6875,0.0005999639397487044,0.0005999639397487044,0.0006000000284984708,,,,,,,
377,1.5664011240005493,0.6328125,0.0005999639397487044,0.0005999639397487044,0.0006000000284984708,3.3583807945251465,,,,,,
378,1.4943057298660278,0.6875,0.0005999543936923146,0.0005999543936923146,0.0006000000284984708,,,,,,,
379,1.4158943891525269,0.75,0.0005999543936923146,0.0005999543936923146,0.0006000000284984708,3.1384479999542236,,,,,,
380,1.4456285238265991,0.6953125,0.0005999436834827065,0.0005999436834827065,0.0006000000284984708,,,,,,,
381,1.3894351720809937,0.7109375,0.0005999436834827065,0.0005999436834827065,0.0006000000284984708,2.912395477294922,,,,,,
382,1.3156309127807617,0.7421875,0.0005999318673275411,0.0005999318673275411,0.0006000000284984708,,,,,,,
383,1.5049998760223389,0.625,0.0005999318673275411,0.0005999318673275411,0.0006000000284984708,2.873642683029175,,,,,,
384,1.634413719177246,0.578125,0.0005999188870191574,0.0005999188870191574,0.0006000000284984708,,,,,,,
385,1.4481474161148071,0.703125,0.0005999188870191574,0.0005999188870191574,0.0006000000284984708,2.962947368621826,,,,,,
386,1.5856096744537354,0.671875,0.0005999048589728773,0.0005999048589728773,0.0006000000284984708,,,,,,,
387,1.4560210704803467,0.6875,0.0005999048589728773,0.0005999048589728773,0.0006000000284984708,2.5996832847595215,,,,,,
388,1.421178936958313,0.6953125,0.0005998896085657179,0.0005998896085657179,0.0006000000284984708,,,,,,,
389,1.5211915969848633,0.671875,0.0005998896085657179,0.0005998896085657179,0.0006000000284984708,3.0574357509613037,,,,,,
390,1.3327744007110596,0.75,0.0005998733104206622,0.0005998733104206622,0.0006000000284984708,,,,,,,
391,1.4569180011749268,0.71875,0.0005998733104206622,0.0005998733104206622,0.0006000000284984708,2.566863536834717,,,,,,
392,1.4355146884918213,0.6953125,0.0005998558481223881,0.0005998558481223881,0.0006000000284984708,,,,,,,
393,1.4092096090316772,0.765625,0.0005998558481223881,0.0005998558481223881,0.0006000000284984708,3.5263657569885254,,,,,,
394,1.3645678758621216,0.7265625,0.0005998372798785567,0.0005998372798785567,0.0006000000284984708,,,,,,,
395,1.4184201955795288,0.6640625,0.0005998372798785567,0.0005998372798785567,0.0006000000284984708,4.17338752746582,,,,,,
396,1.4033939838409424,0.71875,0.0005998175474815071,0.0005998175474815071,0.0006000000284984708,,,,,,,
397,1.3658113479614258,0.703125,0.0005998175474815071,0.0005998175474815071,0.0006000000284984708,2.3277134895324707,,,,,,
398,1.4971073865890503,0.671875,0.0005997967091389,0.0005997967091389,0.0006000000284984708,,,,,,,
399,1.3261568546295166,0.71875,0.0005997967091389,0.0005997967091389,0.0006000000284984708,2.4257471561431885,,,,,,
400,1.3022334575653076,0.7265625,0.0005997747648507357,0.0005997747648507357,0.0006000000284984708,,,,,,,
401,1.480388879776001,0.703125,0.0005997747648507357,0.0005997747648507357,0.0006000000284984708,2.9241790771484375,,,,,,
402,1.574688196182251,0.625,0.000599751656409353,0.000599751656409353,0.0006000000284984708,,,,,,,
403,1.4098209142684937,0.71875,0.000599751656409353,0.000599751656409353,0.0006000000284984708,2.035446882247925,,,,,,
404,1.5224192142486572,0.6796875,0.000599727442022413,0.000599727442022413,0.0006000000284984708,,,,,,,
405,1.342484712600708,0.765625,0.000599727442022413,0.000599727442022413,0.0006000000284984708,3.0008344650268555,,,,,,
406,1.2407641410827637,0.7890625,0.0005997021216899157,0.0005997021216899157,0.0006000000284984708,,,,,,,
407,1.4965184926986694,0.6640625,0.0005997021216899157,0.0005997021216899157,0.0006000000284984708,2.1085290908813477,,,,,,
408,1.282987117767334,0.765625,0.0005996756954118609,0.0005996756954118609,0.0006000000284984708,,,,,,,
409,1.394282579421997,0.734375,0.0005996756954118609,0.0005996756954118609,0.0006000000284984708,3.265244245529175,,,,,,
410,1.443549394607544,0.6796875,0.000599648104980588,0.000599648104980588,0.0006000000284984708,,,,,,,
411,1.1760046482086182,0.796875,0.000599648104980588,0.000599648104980588,0.0006000000284984708,2.8164470195770264,,,,,,
412,1.5407261848449707,0.671875,0.0005996194086037576,0.0005996194086037576,0.0006000000284984708,,,,,,,
413,1.507765769958496,0.6640625,0.0005996194086037576,0.0005996194086037576,0.0006000000284984708,3.00858736038208,,,,,,
414,1.4259958267211914,0.703125,0.000599589548073709,0.000599589548073709,0.0006000000284984708,,,,,,,
415,1.3282251358032227,0.7578125,0.000599589548073709,0.000599589548073709,0.0006000000284984708,3.08990216255188,,,,,,
416,1.5311684608459473,0.6171875,0.000599558581598103,0.000599558581598103,0.0006000000284984708,,,,,,,
417,1.3650646209716797,0.71875,0.000599558581598103,0.000599558581598103,0.0006000000284984708,2.6903319358825684,,,,,,
418,1.2569162845611572,0.7734375,0.0005995265091769397,0.0005995265091769397,0.0006000000284984708,,,,,,,
419,1.3223876953125,0.6953125,0.0005995265091769397,0.0005995265091769397,0.0006000000284984708,2.706859827041626,,,,,,
420,1.3942975997924805,0.703125,0.0005994932726025581,0.0005994932726025581,0.0006000000284984708,,,,,,,
421,1.2841029167175293,0.75,0.0005994932726025581,0.0005994932726025581,0.0006000000284984708,2.944061279296875,,,,,,
422,1.3957265615463257,0.6953125,0.0005994589882902801,0.0005994589882902801,0.0006000000284984708,,,,,,,
423,1.4073894023895264,0.75,0.0005994589882902801,0.0005994589882902801,0.0006000000284984708,3.688779592514038,,,,,,
424,1.2425382137298584,0.828125,0.0005994234816171229,0.0005994234816171229,0.0006000000284984708,,,,,,,
425,1.5503884553909302,0.671875,0.0005994234816171229,0.0005994234816171229,0.0006000000284984708,2.8928229808807373,,,,,,
426,1.2863738536834717,0.7578125,0.0005993869272060692,0.0005993869272060692,0.0006000000284984708,,,,,,,
427,1.3445806503295898,0.734375,0.0005993869272060692,0.0005993869272060692,0.0006000000284984708,4.8708109855651855,,,,,,
428,1.3141536712646484,0.7578125,0.0005993492086417973,0.0005993492086417973,0.0006000000284984708,,,,,,,
429,1.334439754486084,0.7734375,0.0005993492086417973,0.0005993492086417973,0.0006000000284984708,2.8262317180633545,,,,,,
430,1.3288053274154663,0.734375,0.000599310384131968,0.000599310384131968,0.0006000000284984708,,,,,,,
431,1.4389886856079102,0.671875,0.000599310384131968,0.000599310384131968,0.0006000000284984708,3.6036739349365234,,,,,,
432,1.4718210697174072,0.6953125,0.0005992704536765814,0.0005992704536765814,0.0006000000284984708,,,,,,,
433,1.2394840717315674,0.765625,0.0005992704536765814,0.0005992704536765814,0.0006000000284984708,4.577052593231201,,,,,,
434,1.3520933389663696,0.75,0.0005992293590679765,0.0005992293590679765,0.0006000000284984708,,,,,,,
435,1.2019968032836914,0.78125,0.0005992293590679765,0.0005992293590679765,0.0006000000284984708,2.375375747680664,,,,,,
436,1.3992338180541992,0.6875,0.0005991871585138142,0.0005991871585138142,0.0006000000284984708,,,,,,,
437,1.4744418859481812,0.671875,0.0005991871585138142,0.0005991871585138142,0.0006000000284984708,5.505828380584717,,,,,,
438,1.4318093061447144,0.65625,0.0005991438520140946,0.0005991438520140946,0.0006000000284984708,,,,,,,
439,1.2548973560333252,0.7734375,0.0005991438520140946,0.0005991438520140946,0.0006000000284984708,3.56231689453125,,,,,,
440,1.235640525817871,0.796875,0.0005990993813611567,0.0005990993813611567,0.0006000000284984708,,,,,,,
441,1.3545914888381958,0.7109375,0.0005990993813611567,0.0005990993813611567,0.0006000000284984708,3.4730052947998047,,,,,,
442,1.3577786684036255,0.78125,0.0005990538047626615,0.0005990538047626615,0.0006000000284984708,,,,,,,
443,1.513871192932129,0.640625,0.0005990538047626615,0.0005990538047626615,0.0006000000284984708,3.512593984603882,,,,,,
444,1.3575584888458252,0.7578125,0.0005990071222186089,0.0005990071222186089,0.0006000000284984708,,,,,,,
445,1.2895753383636475,0.7421875,0.0005990071222186089,0.0005990071222186089,0.0006000000284984708,2.9136123657226562,,,,,,
446,1.333001732826233,0.7265625,0.0005989593337289989,0.0005989593337289989,0.0006000000284984708,,,,,,,
447,1.3394620418548584,0.75,0.0005989593337289989,0.0005989593337289989,0.0006000000284984708,3.949528455734253,,,,,,
448,1.3054029941558838,0.7421875,0.0005989103810861707,0.0005989103810861707,0.0006000000284984708,,,,,,,
449,1.3016985654830933,0.7578125,0.0005989103810861707,0.0005989103810861707,0.0006000000284984708,2.718806028366089,,,,,,
450,1.4540469646453857,0.671875,0.0005988603224977851,0.0005988603224977851,0.0006000000284984708,,,,,,,
451,1.3023569583892822,0.7890625,0.0005988603224977851,0.0005988603224977851,0.0006000000284984708,3.5507102012634277,,,,,,
452,1.544410228729248,0.640625,0.0005988091579638422,0.0005988091579638422,0.0006000000284984708,,,,,,,
453,1.358616828918457,0.7265625,0.0005988091579638422,0.0005988091579638422,0.0006000000284984708,2.9607174396514893,,,,,,
454,1.2557439804077148,0.7734375,0.000598756829276681,0.000598756829276681,0.0006000000284984708,,,,,,,
455,1.3779287338256836,0.734375,0.000598756829276681,0.000598756829276681,0.0006000000284984708,2.277139186859131,,,,,,
456,1.4001801013946533,0.703125,0.0005987033946439624,0.0005987033946439624,0.0006000000284984708,,,,,,,
457,1.4248450994491577,0.6953125,0.0005987033946439624,0.0005987033946439624,0.0006000000284984708,2.9041748046875,,,,,,
458,1.4080475568771362,0.6875,0.0005986488540656865,0.0005986488540656865,0.0006000000284984708,,,,,,,
459,1.413950800895691,0.7265625,0.0005986488540656865,0.0005986488540656865,0.0006000000284984708,2.874000310897827,,,,,,
460,1.3306140899658203,0.7734375,0.0005985932075418532,0.0005985932075418532,0.0006000000284984708,,,,,,,
461,1.4249091148376465,0.6875,0.0005985932075418532,0.0005985932075418532,0.0006000000284984708,2.70603609085083,,,,,,
462,1.1974163055419922,0.7578125,0.0005985363968648016,0.0005985363968648016,0.0006000000284984708,,,,,,,
463,1.1361854076385498,0.8203125,0.0005985363968648016,0.0005985363968648016,0.0006000000284984708,2.864356517791748,,,,,,
464,1.3808895349502563,0.6953125,0.0005984784802421927,0.0005984784802421927,0.0006000000284984708,,,,,,,
465,1.2929741144180298,0.7265625,0.0005984784802421927,0.0005984784802421927,0.0006000000284984708,2.4796297550201416,,,,,,
466,1.2416861057281494,0.78125,0.0005984194576740265,0.0005984194576740265,0.0006000000284984708,,,,,,,
467,1.3373969793319702,0.734375,0.0005984194576740265,0.0005984194576740265,0.0006000000284984708,2.5906918048858643,,,,,,
468,1.400495171546936,0.6875,0.0005983593291603029,0.0005983593291603029,0.0006000000284984708,,,,,,,
469,1.2771037817001343,0.734375,0.0005983593291603029,0.0005983593291603029,0.0006000000284984708,3.5929691791534424,,,,,,
470,1.2877882719039917,0.7421875,0.000598298036493361,0.000598298036493361,0.0006000000284984708,,,,,,,
471,1.3216009140014648,0.703125,0.000598298036493361,0.000598298036493361,0.0006000000284984708,2.6511642932891846,,,,,,
472,1.3076720237731934,0.78125,0.0005982356378808618,0.0005982356378808618,0.0006000000284984708,,,,,,,
473,1.2934510707855225,0.7421875,0.0005982356378808618,0.0005982356378808618,0.0006000000284984708,3.4209446907043457,,,,,,
474,1.3673558235168457,0.703125,0.0005981721333228052,0.0005981721333228052,0.0006000000284984708,,,,,,,
475,1.2035366296768188,0.796875,0.0005981721333228052,0.0005981721333228052,0.0006000000284984708,2.4246344566345215,,,,,,
476,1.324002742767334,0.7421875,0.0005981075228191912,0.0005981075228191912,0.0006000000284984708,,,,,,,
477,1.3153642416000366,0.765625,0.0005981075228191912,0.0005981075228191912,0.0006000000284984708,2.372328758239746,,,,,,
478,1.2410979270935059,0.765625,0.000598041748162359,0.000598041748162359,0.0006000000284984708,,,,,,,
479,1.4624830484390259,0.6640625,0.000598041748162359,0.000598041748162359,0.0006000000284984708,3.175076723098755,,,,,,
480,1.204258918762207,0.7578125,0.0005979748675599694,0.0005979748675599694,0.0006000000284984708,,,,,,,
481,1.2137659788131714,0.78125,0.0005979748675599694,0.0005979748675599694,0.0006000000284984708,2.471550226211548,,,,,,
482,1.2946646213531494,0.75,0.0005979068810120225,0.0005979068810120225,0.0006000000284984708,,,,,,,
483,1.2461512088775635,0.7734375,0.0005979068810120225,0.0005979068810120225,0.0006000000284984708,2.7973415851593018,,,,,,
484,1.1426327228546143,0.8203125,0.0005978377885185182,0.0005978377885185182,0.0006000000284984708,,,,,,,
485,1.4238590002059937,0.7109375,0.0005978377885185182,0.0005978377885185182,0.0006000000284984708,2.6961886882781982,,,,,,
486,1.3118053674697876,0.71875,0.0005977675900794566,0.0005977675900794566,0.0006000000284984708,,,,,,,
487,1.1995487213134766,0.78125,0.0005977675900794566,0.0005977675900794566,0.0006000000284984708,2.540729522705078,,,,,,
488,1.3685386180877686,0.7265625,0.0005976962274871767,0.0005976962274871767,0.0006000000284984708,,,,,,,
489,1.2147889137268066,0.8125,0.0005976962274871767,0.0005976962274871767,0.0006000000284984708,2.8276479244232178,,,,,,
490,1.2740039825439453,0.734375,0.0005976237589493394,0.0005976237589493394,0.0006000000284984708,,,,,,,
491,1.3788330554962158,0.6875,0.0005976237589493394,0.0005976237589493394,0.0006000000284984708,3.3494417667388916,,,,,,
492,1.3708703517913818,0.6953125,0.0005975501844659448,0.0005975501844659448,0.0006000000284984708,,,,,,,
493,1.2897815704345703,0.734375,0.0005975501844659448,0.0005975501844659448,0.0006000000284984708,2.3105063438415527,,,,,,
494,1.391988754272461,0.703125,0.0005974755040369928,0.0005974755040369928,0.0006000000284984708,,,,,,,
495,1.2501988410949707,0.7734375,0.0005974755040369928,0.0005974755040369928,0.0006000000284984708,2.916517734527588,,,,,,
496,1.1875147819519043,0.8203125,0.0005973997176624835,0.0005973997176624835,0.0006000000284984708,,,,,,,
497,1.3670966625213623,0.7265625,0.0005973997176624835,0.0005973997176624835,0.0006000000284984708,2.7791600227355957,,,,,,
498,1.221265196800232,0.796875,0.0005973227671347558,0.0005973227671347558,0.0006000000284984708,,,,,,,
499,1.1065001487731934,0.828125,0.0005973227671347558,0.0005973227671347558,0.0006000000284984708,3.000281572341919,,,,,,
500,1.2004783153533936,0.796875,0.0005972447106614709,0.0005972447106614709,0.0006000000284984708,,,,,,,
501,1.1769306659698486,0.7734375,0.0005972447106614709,0.0005972447106614709,0.0006000000284984708,3.892871618270874,,,,,,
502,1.247775912284851,0.75,0.0005971655482426286,0.0005971655482426286,0.0006000000284984708,,,,,,,
503,1.2943557500839233,0.71875,0.0005971655482426286,0.0005971655482426286,0.0006000000284984708,2.636263132095337,,,,,,
504,1.216522455215454,0.7890625,0.0005970852798782289,0.0005970852798782289,0.0006000000284984708,,,,,,,
505,1.1640281677246094,0.796875,0.0005970852798782289,0.0005970852798782289,0.0006000000284984708,2.71376895904541,,,,,,
506,1.384585976600647,0.7109375,0.0005970039055682719,0.0005970039055682719,0.0006000000284984708,,,,,,,
507,1.2451612949371338,0.7734375,0.0005970039055682719,0.0005970039055682719,0.0006000000284984708,3.982954740524292,,,,,,
508,1.20018470287323,0.796875,0.0005969213671050966,0.0005969213671050966,0.0006000000284984708,,,,,,,
509,1.2601920366287231,0.71875,0.0005969213671050966,0.0005969213671050966,0.0006000000284984708,2.563490867614746,,,,,,
510,1.368225336074829,0.7578125,0.0005968377809040248,0.0005968377809040248,0.0006000000284984708,,,,,,,
511,1.2876434326171875,0.78125,0.0005968377809040248,0.0005968377809040248,0.0006000000284984708,2.481501579284668,,,,,,
512,1.3646843433380127,0.71875,0.0005967530305497348,0.0005967530305497348,0.0006000000284984708,,,,,,,
513,1.285986304283142,0.7578125,0.0005967530305497348,0.0005967530305497348,0.0006000000284984708,5.096200942993164,,,,,,
514,1.2599754333496094,0.7578125,0.0005966671742498875,0.0005966671742498875,0.0006000000284984708,,,,,,,
515,1.3359436988830566,0.734375,0.0005966671742498875,0.0005966671742498875,0.0006000000284984708,2.2982370853424072,,,,,,
516,1.0775175094604492,0.8515625,0.0005965802120044827,0.0005965802120044827,0.0006000000284984708,,,,,,,
517,1.225754976272583,0.7890625,0.0005965802120044827,0.0005965802120044827,0.0006000000284984708,2.4665679931640625,,,,,,
518,1.2992300987243652,0.7421875,0.0005964921438135207,0.0005964921438135207,0.0006000000284984708,,,,,,,
519,1.2238457202911377,0.75,0.0005964921438135207,0.0005964921438135207,0.0006000000284984708,3.438991069793701,,,,,,
520,1.2975826263427734,0.734375,0.0005964029696770012,0.0005964029696770012,0.0006000000284984708,,,,,,,
521,1.4552713632583618,0.6640625,0.0005964029696770012,0.0005964029696770012,0.0006000000284984708,3.100803852081299,,,,,,
522,1.2145497798919678,0.78125,0.0005963126313872635,0.0005963126313872635,0.0006000000284984708,,,,,,,
523,1.2648682594299316,0.75,0.0005963126313872635,0.0005963126313872635,0.0006000000284984708,2.8564021587371826,,,,,,
524,1.2340257167816162,0.765625,0.0005962212453596294,0.0005962212453596294,0.0006000000284984708,,,,,,,
525,1.2446472644805908,0.7421875,0.0005962212453596294,0.0005962212453596294,0.0006000000284984708,2.536250114440918,,,,,,
526,1.1108918190002441,0.828125,0.000596128695178777,0.000596128695178777,0.0006000000284984708,,,,,,,
527,1.2192378044128418,0.7734375,0.000596128695178777,0.000596128695178777,0.0006000000284984708,2.293827772140503,,,,,,
528,1.363111972808838,0.6875,0.0005960350972600281,0.0005960350972600281,0.0006000000284984708,,,,,,,
529,1.19053316116333,0.8046875,0.0005960350972600281,0.0005960350972600281,0.0006000000284984708,2.6089835166931152,,,,,,
530,1.2126502990722656,0.7734375,0.000595940335188061,0.000595940335188061,0.0006000000284984708,,,,,,,
531,1.1921944618225098,0.8046875,0.000595940335188061,0.000595940335188061,0.0006000000284984708,1.7795453071594238,,,,,,
532,1.116222858428955,0.828125,0.0005958444671705365,0.0005958444671705365,0.0006000000284984708,,,,,,,
533,1.304336428642273,0.7734375,0.0005958444671705365,0.0005958444671705365,0.0006000000284984708,2.5566861629486084,,,,,,
534,1.1005382537841797,0.828125,0.0005957474932074547,0.0005957474932074547,0.0006000000284984708,,,,,,,
535,1.2017712593078613,0.8125,0.0005957474932074547,0.0005957474932074547,0.0006000000284984708,2.715792179107666,,,,,,
536,1.401703119277954,0.7265625,0.0005956494132988155,0.0005956494132988155,0.0006000000284984708,,,,,,,
537,1.0189061164855957,0.875,0.0005956494132988155,0.0005956494132988155,0.0006000000284984708,2.3840622901916504,,,,,,
538,1.2295966148376465,0.765625,0.0005955502274446189,0.0005955502274446189,0.0006000000284984708,,,,,,,
539,1.2081928253173828,0.796875,0.0005955502274446189,0.0005955502274446189,0.0006000000284984708,2.4438672065734863,,,,,,
540,1.1867027282714844,0.796875,0.000595449935644865,0.000595449935644865,0.0006000000284984708,,,,,,,
541,1.1450709104537964,0.8046875,0.000595449935644865,0.000595449935644865,0.0006000000284984708,2.4112017154693604,,,,,,
542,1.1992223262786865,0.7890625,0.0005953485378995538,0.0005953485378995538,0.0006000000284984708,,,,,,,
543,1.104579210281372,0.8203125,0.0005953485378995538,0.0005953485378995538,0.0006000000284984708,2.8920204639434814,,,,,,
544,1.135174036026001,0.828125,0.0005952459760010242,0.0005952459760010242,0.0006000000284984708,,,,,,,
545,1.2733197212219238,0.75,0.0005952459760010242,0.0005952459760010242,0.0006000000284984708,3.292473077774048,,,,,,
546,1.381343126296997,0.6875,0.0005951423663645983,0.0005951423663645983,0.0006000000284984708,,,,,,,
547,1.273471713066101,0.7734375,0.0005951423663645983,0.0005951423663645983,0.0006000000284984708,3.892432689666748,,,,,,
548,1.2324954271316528,0.765625,0.000595037650782615,0.000595037650782615,0.0006000000284984708,,,,,,,
549,1.244831919670105,0.796875,0.000595037650782615,0.000595037650782615,0.0006000000284984708,2.529264450073242,,,,,,
550,1.1370010375976562,0.8203125,0.0005949317710474133,0.0005949317710474133,0.0006000000284984708,,,,,,,
551,1.2957496643066406,0.734375,0.0005949317710474133,0.0005949317710474133,0.0006000000284984708,2.606626510620117,,,,,,
552,1.19101881980896,0.7890625,0.0005948248435743153,0.0005948248435743153,0.0006000000284984708,,,,,,,
553,1.302895426750183,0.7734375,0.0005948248435743153,0.0005948248435743153,0.0006000000284984708,2.571895122528076,,,,,,
554,1.1536911725997925,0.8125,0.000594716751947999,0.000594716751947999,0.0006000000284984708,,,,,,,
555,1.126431941986084,0.8125,0.000594716751947999,0.000594716751947999,0.0006000000284984708,2.7161848545074463,,,,,,
556,1.1159111261367798,0.8125,0.0005946076125837862,0.0005946076125837862,0.0006000000284984708,,,,,,,
557,1.1506837606430054,0.796875,0.0005946076125837862,0.0005946076125837862,0.0006000000284984708,1.8536475896835327,,,,,,
558,1.2536102533340454,0.765625,0.0005944973672740161,0.0005944973672740161,0.0006000000284984708,,,,,,,
559,1.170288324356079,0.84375,0.0005944973672740161,0.0005944973672740161,0.0006000000284984708,2.3730432987213135,,,,,,
560,1.1336474418640137,0.796875,0.0005943859578110278,0.0005943859578110278,0.0006000000284984708,,,,,,,
561,1.1871006488800049,0.765625,0.0005943859578110278,0.0005943859578110278,0.0006000000284984708,2.344891309738159,,,,,,
562,1.086700201034546,0.8203125,0.000594273500610143,0.000594273500610143,0.0006000000284984708,,,,,,,
563,1.2693982124328613,0.734375,0.000594273500610143,0.000594273500610143,0.0006000000284984708,2.1581368446350098,,,,,,
564,1.316339373588562,0.71875,0.0005941598792560399,0.0005941598792560399,0.0006000000284984708,,,,,,,
565,1.2403156757354736,0.8046875,0.0005941598792560399,0.0005941598792560399,0.0006000000284984708,2.2542123794555664,,,,,,
566,1.1778526306152344,0.8203125,0.0005940452101640403,0.0005940452101640403,0.0006000000284984708,,,,,,,
567,1.2238595485687256,0.7578125,0.0005940452101640403,0.0005940452101640403,0.0006000000284984708,2.8720202445983887,,,,,,
568,1.0375099182128906,0.8515625,0.0005939294351264834,0.0005939294351264834,0.0006000000284984708,,,,,,,
569,1.3747632503509521,0.734375,0.0005939294351264834,0.0005939294351264834,0.0006000000284984708,3.6595089435577393,,,,,,
570,1.0844582319259644,0.8203125,0.0005938124959357083,0.0005938124959357083,0.0006000000284984708,,,,,,,
571,1.1827974319458008,0.8046875,0.0005938124959357083,0.0005938124959357083,0.0006000000284984708,2.8434574604034424,,,,,,
572,1.213965892791748,0.8046875,0.0005936945090070367,0.0005936945090070367,0.0006000000284984708,,,,,,,
573,1.1495376825332642,0.8125,0.0005936945090070367,0.0005936945090070367,0.0006000000284984708,2.667870283126831,,,,,,
574,1.1314715147018433,0.8125,0.0005935754161328077,0.0005935754161328077,0.0006000000284984708,,,,,,,
575,1.240898609161377,0.78125,0.0005935754161328077,0.0005935754161328077,0.0006000000284984708,2.3316280841827393,,,,,,
576,1.0874381065368652,0.8828125,0.0005934552173130214,0.0005934552173130214,0.0006000000284984708,,,,,,,
577,1.1675083637237549,0.828125,0.0005934552173130214,0.0005934552173130214,0.0006000000284984708,2.4799129962921143,,,,,,
