step,loss,class_acc,lr,min_lr,weight_decay,grad_norm,test_acc1,test_acc5,test_loss,test_f1,test_auc,test_recall
578,1.2282888889312744,0.7890625,0.0005933339125476778,0.0005933339125476778,0.0006000000284984708,,,,,,,
579,1.0797221660614014,0.8515625,0.0005933339125476778,0.0005933339125476778,0.0006000000284984708,2.2749483585357666,,,,,,
580,1.1491048336029053,0.7734375,0.0005932115018367767,0.0005932115018367767,0.0006000000284984708,,,,,,,
581,1.321566104888916,0.765625,0.0005932115018367767,0.0005932115018367767,0.0006000000284984708,3.0717434883117676,,,,,,
582,1.1630582809448242,0.7734375,0.0005930879851803184,0.0005930879851803184,0.0006000000284984708,,,,,,,
583,1.230468988418579,0.7578125,0.0005930879851803184,0.0005930879851803184,0.0006000000284984708,2.5620338916778564,,,,,,
584,1.1654698848724365,0.7890625,0.0005929633625783026,0.0005929633625783026,0.0006000000284984708,,,,,,,
585,1.1426382064819336,0.8046875,0.0005929633625783026,0.0005929633625783026,0.0006000000284984708,2.5382821559906006,,,,,,
586,1.1575679779052734,0.8125,0.0005928376340307295,0.0005928376340307295,0.0006000000284984708,,,,,,,
587,1.1335521936416626,0.8125,0.0005928376340307295,0.0005928376340307295,0.0006000000284984708,1.9889495372772217,,,,,,
588,1.0798033475875854,0.828125,0.00059271085774526,0.00059271085774526,0.0006000000284984708,,,,,,,
589,1.1370902061462402,0.7890625,0.00059271085774526,0.00059271085774526,0.0006000000284984708,2.6207056045532227,,,,,,
590,1.0446416139602661,0.859375,0.0005925829173065722,0.0005925829173065722,0.0006000000284984708,,,,,,,
591,0.997342586517334,0.8984375,0.0005925829173065722,0.0005925829173065722,0.0006000000284984708,1.8006459474563599,,,,,,
592,1.1512830257415771,0.8046875,0.000592453929129988,0.000592453929129988,0.0006000000284984708,,,,,,,
593,1.1614781618118286,0.796875,0.000592453929129988,0.000592453929129988,0.0006000000284984708,2.343876361846924,,,,,,
594,1.0371936559677124,0.859375,0.0005923238350078464,0.0005923238350078464,0.0006000000284984708,,,,,,,
595,1.2457430362701416,0.8046875,0.0005923238350078464,0.0005923238350078464,0.0006000000284984708,3.2022879123687744,,,,,,
596,1.2969021797180176,0.75,0.0005921926349401474,0.0005921926349401474,0.0006000000284984708,,,,,,,
597,1.1190910339355469,0.84375,0.0005921926349401474,0.0005921926349401474,0.0006000000284984708,2.920114517211914,,,,,,
598,1.110123634338379,0.828125,0.0005920603289268911,0.0005920603289268911,0.0006000000284984708,,,,,,,
599,1.0759851932525635,0.8203125,0.0005920603289268911,0.0005920603289268911,0.0006000000284984708,2.085712194442749,,,,,,
600,1.1713050603866577,0.8125,0.0005919269169680774,0.0005919269169680774,0.0006000000284984708,,,,,,,
601,1.201538324356079,0.796875,0.0005919269169680774,0.0005919269169680774,0.0006000000284984708,2.6496145725250244,,,,,,
602,1.2101466655731201,0.7578125,0.0005917924572713673,0.0005917924572713673,0.0006000000284984708,,,,,,,
603,1.1302076578140259,0.8046875,0.0005917924572713673,0.0005917924572713673,0.0006000000284984708,2.1033785343170166,,,,,,
604,1.0683847665786743,0.8671875,0.0005916568334214389,0.0005916568334214389,0.0006000000284984708,,,,,,,
605,1.2470892667770386,0.8046875,0.0005916568334214389,0.0005916568334214389,0.0006000000284984708,2.4895482063293457,,,,,,
606,1.039910912513733,0.859375,0.0005915201618336141,0.0005915201618336141,0.0006000000284984708,,,,,,,
607,1.0866742134094238,0.8671875,0.0005915201618336141,0.0005915201618336141,0.0006000000284984708,2.739931583404541,,,,,,
608,1.064906120300293,0.8671875,0.0005913823843002319,0.0005913823843002319,0.0006000000284984708,,,,,,,
609,1.0764415264129639,0.84375,0.0005913823843002319,0.0005913823843002319,0.0006000000284984708,3.9471099376678467,,,,,,
610,1.0870821475982666,0.859375,0.0005912435590289533,0.0005912435590289533,0.0006000000284984708,,,,,,,
611,1.2071943283081055,0.7890625,0.0005912435590289533,0.0005912435590289533,0.0006000000284984708,2.6355655193328857,,,,,,
612,1.0594794750213623,0.859375,0.0005911035696044564,0.0005911035696044564,0.0006000000284984708,,,,,,,
613,1.1177971363067627,0.828125,0.0005911035696044564,0.0005911035696044564,0.0006000000284984708,2.175640106201172,,,,,,
614,1.0704450607299805,0.859375,0.0005909625324420631,0.0005909625324420631,0.0006000000284984708,,,,,,,
615,1.0851293802261353,0.8203125,0.0005909625324420631,0.0005909625324420631,0.0006000000284984708,1.8251808881759644,,,,,,
616,1.2148394584655762,0.8125,0.0005908203893341124,0.0005908203893341124,0.0006000000284984708,,,,,,,
617,1.2039196491241455,0.7890625,0.0005908203893341124,0.0005908203893341124,0.0006000000284984708,2.918309211730957,,,,,,
618,1.2374848127365112,0.78125,0.0005906771402806044,0.0005906771402806044,0.0006000000284984708,,,,,,,
619,1.2419354915618896,0.7890625,0.0005906771402806044,0.0005906771402806044,0.0006000000284984708,2.430678606033325,,,,,,
620,1.1552987098693848,0.8125,0.000590532785281539,0.000590532785281539,0.0006000000284984708,,,,,,,
621,1.3109573125839233,0.765625,0.000590532785281539,0.000590532785281539,0.0006000000284984708,2.2989957332611084,,,,,,
622,1.1359572410583496,0.8125,0.0005903873825445771,0.0005903873825445771,0.0006000000284984708,,,,,,,
623,1.1877083778381348,0.765625,0.0005903873825445771,0.0005903873825445771,0.0006000000284984708,2.326476573944092,,,,,,
624,1.10182523727417,0.84375,0.0005902408738620579,0.0005902408738620579,0.0006000000284984708,,,,,,,
625,1.2285194396972656,0.78125,0.0005902408738620579,0.0005902408738620579,0.0006000000284984708,3.8255324363708496,,,,,,
626,1.270508050918579,0.7265625,0.0005900932592339814,0.0005900932592339814,0.0006000000284984708,,,,,,,
627,0.910441517829895,0.90625,0.0005900932592339814,0.0005900932592339814,0.0006000000284984708,2.47367000579834,,,,,,
628,0.9973927736282349,0.8515625,0.0005899445386603475,0.0005899445386603475,0.0006000000284984708,,,,,,,
629,1.1262929439544678,0.828125,0.0005899445386603475,0.0005899445386603475,0.0006000000284984708,2.0174732208251953,,,,,,
630,1.1109539270401,0.8203125,0.0005897947703488171,0.0005897947703488171,0.0006000000284984708,,,,,,,
631,1.093631625175476,0.84375,0.0005897947703488171,0.0005897947703488171,0.0006000000284984708,3.1102099418640137,,,,,,
632,1.1882686614990234,0.796875,0.0005896438960917294,0.0005896438960917294,0.0006000000284984708,,,,,,,
633,1.1358015537261963,0.8125,0.0005896438960917294,0.0005896438960917294,0.0006000000284984708,4.508790493011475,,,,,,
634,1.0912271738052368,0.828125,0.0005894919740967453,0.0005894919740967453,0.0006000000284984708,,,,,,,
635,1.1617168188095093,0.7890625,0.0005894919740967453,0.0005894919740967453,0.0006000000284984708,3.0389392375946045,,,,,,
636,1.2338166236877441,0.7578125,0.0005893389461562037,0.0005893389461562037,0.0006000000284984708,,,,,,,
637,1.0497405529022217,0.8515625,0.0005893389461562037,0.0005893389461562037,0.0006000000284984708,2.235811710357666,,,,,,
638,1.1773512363433838,0.78125,0.0005891848122701049,0.0005891848122701049,0.0006000000284984708,,,,,,,
639,1.0588736534118652,0.859375,0.0005891848122701049,0.0005891848122701049,0.0006000000284984708,3.774855136871338,,,,,,
640,1.1190534830093384,0.828125,0.0005890295724384487,0.0005890295724384487,0.0006000000284984708,,,,,,,
641,1.2981921434402466,0.7421875,0.0005890295724384487,0.0005890295724384487,0.0006000000284984708,3.9948933124542236,,,,,,
642,1.0551955699920654,0.859375,0.000588873284868896,0.000588873284868896,0.0006000000284984708,,,,,,,
643,0.9992056488990784,0.8828125,0.000588873284868896,0.000588873284868896,0.0006000000284984708,2.3669936656951904,,,,,,
644,1.133594036102295,0.7890625,0.000588715891353786,0.000588715891353786,0.0006000000284984708,,,,,,,
645,0.9412205815315247,0.90625,0.000588715891353786,0.000588715891353786,0.0006000000284984708,2.9000437259674072,,,,,,
646,1.1577484607696533,0.8203125,0.0005885574501007795,0.0005885574501007795,0.0006000000284984708,,,,,,,
647,1.0956437587738037,0.8046875,0.0005885574501007795,0.0005885574501007795,0.0006000000284984708,2.798414945602417,,,,,,
648,1.0930380821228027,0.8359375,0.0005883979029022157,0.0005883979029022157,0.0006000000284984708,,,,,,,
649,1.091503620147705,0.8359375,0.0005883979029022157,0.0005883979029022157,0.0006000000284984708,2.8839852809906006,,,,,,
650,1.0920664072036743,0.828125,0.0005882372497580945,0.0005882372497580945,0.0006000000284984708,,,,,,,
651,1.132423758506775,0.796875,0.0005882372497580945,0.0005882372497580945,0.0006000000284984708,4.847460746765137,,,,,,
652,1.1340534687042236,0.8203125,0.0005880755488760769,0.0005880755488760769,0.0006000000284984708,,,,,,,
653,1.1142902374267578,0.8046875,0.0005880755488760769,0.0005880755488760769,0.0006000000284984708,3.3082027435302734,,,,,,
654,1.207555890083313,0.7421875,0.000587912742048502,0.000587912742048502,0.0006000000284984708,,,,,,,
655,1.2319183349609375,0.765625,0.000587912742048502,0.000587912742048502,0.0006000000284984708,3.013212203979492,,,,,,
656,1.0983821153640747,0.8671875,0.0005877488292753696,0.0005877488292753696,0.0006000000284984708,,,,,,,
657,1.1273398399353027,0.8203125,0.0005877488292753696,0.0005877488292753696,0.0006000000284984708,2.8339245319366455,,,,,,
658,1.194547176361084,0.8203125,0.0005875838687643409,0.0005875838687643409,0.0006000000284984708,,,,,,,
659,1.1791921854019165,0.8125,0.0005875838687643409,0.0005875838687643409,0.0006000000284984708,2.102989435195923,,,,,,
660,1.0314339399337769,0.859375,0.0005874178605154157,0.0005874178605154157,0.0006000000284984708,,,,,,,
661,1.144038438796997,0.7890625,0.0005874178605154157,0.0005874178605154157,0.0006000000284984708,4.172275543212891,,,,,,
662,1.1655927896499634,0.7890625,0.0005872507463209331,0.0005872507463209331,0.0006000000284984708,,,,,,,
663,0.9476168155670166,0.90625,0.0005872507463209331,0.0005872507463209331,0.0006000000284984708,3.176072120666504,,,,,,
664,1.0984101295471191,0.8203125,0.0005870825261808932,0.0005870825261808932,0.0006000000284984708,,,,,,,
665,1.032027244567871,0.859375,0.0005870825261808932,0.0005870825261808932,0.0006000000284984708,2.785456895828247,,,,,,
666,1.1704914569854736,0.78125,0.0005869132583029568,0.0005869132583029568,0.0006000000284984708,,,,,,,
667,1.151536226272583,0.8203125,0.0005869132583029568,0.0005869132583029568,0.0006000000284984708,2.2826144695281982,,,,,,
668,1.077047348022461,0.84375,0.000586742942687124,0.000586742942687124,0.0006000000284984708,,,,,,,
669,1.1562232971191406,0.7890625,0.000586742942687124,0.000586742942687124,0.0006000000284984708,2.3937442302703857,,,,,,
670,1.1554584503173828,0.78125,0.0005865715211257339,0.0005865715211257339,0.0006000000284984708,,,,,,,
671,1.253340482711792,0.78125,0.0005865715211257339,0.0005865715211257339,0.0006000000284984708,3.579373359680176,,,,,,
672,1.4074759483337402,0.7109375,0.0005863989936187863,0.0005863989936187863,0.0006000000284984708,,,,,,,
673,1.0304181575775146,0.8359375,0.0005863989936187863,0.0005863989936187863,0.0006000000284984708,2.7627828121185303,,,,,,
674,1.1302223205566406,0.8203125,0.0005862254183739424,0.0005862254183739424,0.0006000000284984708,,,,,,,
675,1.1129564046859741,0.8359375,0.0005862254183739424,0.0005862254183739424,0.0006000000284984708,2.4730489253997803,,,,,,
676,1.0175896883010864,0.8828125,0.000586050795391202,0.000586050795391202,0.0006000000284984708,,,,,,,
677,1.2332223653793335,0.78125,0.000586050795391202,0.000586050795391202,0.0006000000284984708,2.2951419353485107,,,,,,
678,1.0151190757751465,0.8203125,0.0005858750664629042,0.0005858750664629042,0.0006000000284984708,,,,,,,
679,1.0777523517608643,0.875,0.0005858750664629042,0.0005858750664629042,0.0006000000284984708,3.312234401702881,,,,,,
680,1.1017390489578247,0.84375,0.0005856982315890491,0.0005856982315890491,0.0006000000284984708,,,,,,,
681,1.068473219871521,0.84375,0.0005856982315890491,0.0005856982315890491,0.0006000000284984708,2.724925994873047,,,,,,
682,1.2030748128890991,0.7890625,0.0005855203489772975,0.0005855203489772975,0.0006000000284984708,,,,,,,
683,1.0945290327072144,0.8046875,0.0005855203489772975,0.0005855203489772975,0.0006000000284984708,3.7538363933563232,,,,,,
684,1.0593881607055664,0.84375,0.0005853414186276495,0.0005853414186276495,0.0006000000284984708,,,,,,,
685,1.1858558654785156,0.8046875,0.0005853414186276495,0.0005853414186276495,0.0006000000284984708,3.748386859893799,,,,,,
686,1.1699516773223877,0.8046875,0.0005851614405401051,0.0005851614405401051,0.0006000000284984708,,,,,,,
687,1.0614333152770996,0.8125,0.0005851614405401051,0.0005851614405401051,0.0006000000284984708,2.873781442642212,,,,,,
688,1.1053071022033691,0.84375,0.0005849802982993424,0.0005849802982993424,0.0006000000284984708,,,,,,,
689,1.1637744903564453,0.7890625,0.0005849802982993424,0.0005849802982993424,0.0006000000284984708,2.3075740337371826,,,,,,
690,1.0937252044677734,0.8203125,0.0005847981665283442,0.0005847981665283442,0.0006000000284984708,,,,,,,
691,1.1781575679779053,0.8046875,0.0005847981665283442,0.0005847981665283442,0.0006000000284984708,3.0692718029022217,,,,,,
692,1.1266545057296753,0.8203125,0.0005846149288117886,0.0005846149288117886,0.0006000000284984708,,,,,,,
693,1.1736983060836792,0.796875,0.0005846149288117886,0.0005846149288117886,0.0006000000284984708,2.7314977645874023,,,,,,
694,1.1020828485488892,0.8125,0.0005844306433573365,0.0005844306433573365,0.0006000000284984708,,,,,,,
695,1.1668660640716553,0.7890625,0.0005844306433573365,0.0005844306433573365,0.0006000000284984708,2.5868499279022217,,,,,,
696,0.9679374694824219,0.8671875,0.000584245310164988,0.000584245310164988,0.0006000000284984708,,,,,,,
697,1.0805883407592773,0.8515625,0.000584245310164988,0.000584245310164988,0.0006000000284984708,2.9922935962677,,,,,,
698,0.9775018692016602,0.8828125,0.0005840588710270822,0.0005840588710270822,0.0006000000284984708,,,,,,,
699,1.058427095413208,0.8359375,0.0005840588710270822,0.0005840588710270822,0.0006000000284984708,3.0742030143737793,,,,,,
700,1.0988579988479614,0.8359375,0.0005838713841512799,0.0005838713841512799,0.0006000000284984708,,,,,,,
701,1.0666413307189941,0.828125,0.0005838713841512799,0.0005838713841512799,0.0006000000284984708,2.2537593841552734,,,,,,
702,1.1150658130645752,0.8203125,0.0005836827913299203,0.0005836827913299203,0.0006000000284984708,,,,,,,
703,1.0718812942504883,0.8359375,0.0005836827913299203,0.0005836827913299203,0.0006000000284984708,2.4268295764923096,,,,,,
704,1.1208360195159912,0.8046875,0.0005834932089783251,0.0005834932089783251,0.0006000000284984708,,,,,,,
705,1.0934520959854126,0.8125,0.0005834932089783251,0.0005834932089783251,0.0006000000284984708,2.988807201385498,,,,,,
706,1.0824902057647705,0.8515625,0.0005833025206811726,0.0005833025206811726,0.0006000000284984708,,,,,,,
707,1.1580467224121094,0.8359375,0.0005833025206811726,0.0005833025206811726,0.0006000000284984708,2.452054023742676,,,,,,
708,1.1731715202331543,0.8125,0.0005831107264384627,0.0005831107264384627,0.0006000000284984708,,,,,,,
709,1.0796605348587036,0.8203125,0.0005831107264384627,0.0005831107264384627,0.0006000000284984708,2.6532769203186035,,,,,,
710,1.123030185699463,0.8125,0.0005829179426655173,0.0005829179426655173,0.0006000000284984708,,,,,,,
711,1.1314773559570312,0.828125,0.0005829179426655173,0.0005829179426655173,0.0006000000284984708,2.738626003265381,,,,,,
712,1.1172926425933838,0.828125,0.0005827240529470146,0.0005827240529470146,0.0006000000284984708,,,,,,,
713,1.171303153038025,0.75,0.0005827240529470146,0.0005827240529470146,0.0006000000284984708,2.3497679233551025,,,,,,
714,1.0133055448532104,0.84375,0.0005825291154906154,0.0005825291154906154,0.0006000000284984708,,,,,,,
715,1.0246775150299072,0.890625,0.0005825291154906154,0.0005825291154906154,0.0006000000284984708,2.7913966178894043,,,,,,
716,0.9917036294937134,0.8515625,0.0005823331302963197,0.0005823331302963197,0.0006000000284984708,,,,,,,
717,1.0831122398376465,0.8359375,0.0005823331302963197,0.0005823331302963197,0.0006000000284984708,2.1988396644592285,,,,,,
718,0.9940411448478699,0.875,0.0005821360391564667,0.0005821360391564667,0.0006000000284984708,,,,,,,
719,1.113194465637207,0.8046875,0.0005821360391564667,0.0005821360391564667,0.0006000000284984708,1.928361177444458,,,,,,
720,1.1438653469085693,0.8203125,0.0005819379584863782,0.0005819379584863782,0.0006000000284984708,,,,,,,
721,1.179005742073059,0.78125,0.0005819379584863782,0.0005819379584863782,0.0006000000284984708,3.7949469089508057,,,,,,
722,1.0194973945617676,0.8984375,0.0005817387718707323,0.0005817387718707323,0.0006000000284984708,,,,,,,
723,1.1576108932495117,0.8046875,0.0005817387718707323,0.0005817387718707323,0.0006000000284984708,2.7676820755004883,,,,,,
724,1.1459522247314453,0.8359375,0.00058153853751719,0.00058153853751719,0.0006000000284984708,,,,,,,
725,1.042578935623169,0.8515625,0.00058153853751719,0.00058153853751719,0.0006000000284984708,2.8613085746765137,,,,,,
726,1.1108107566833496,0.8359375,0.0005813372554257512,0.0005813372554257512,0.0006000000284984708,,,,,,,
727,1.086633563041687,0.8359375,0.0005813372554257512,0.0005813372554257512,0.0006000000284984708,2.4842889308929443,,,,,,
728,1.1241374015808105,0.828125,0.0005811348673887551,0.0005811348673887551,0.0006000000284984708,,,,,,,
729,1.1852232217788696,0.78125,0.0005811348673887551,0.0005811348673887551,0.0006000000284984708,3.698396921157837,,,,,,
730,1.050752878189087,0.8046875,0.0005809314898215234,0.0005809314898215234,0.0006000000284984708,,,,,,,
731,1.231473684310913,0.7578125,0.0005809314898215234,0.0005809314898215234,0.0006000000284984708,2.950575351715088,,,,,,
732,1.1143360137939453,0.8046875,0.0005807270063087344,0.0005807270063087344,0.0006000000284984708,,,,,,,
733,1.0271356105804443,0.84375,0.0005807270063087344,0.0005807270063087344,0.0006000000284984708,3.12976336479187,,,,,,
734,1.031089425086975,0.8515625,0.0005805215332657099,0.0005805215332657099,0.0006000000284984708,,,,,,,
735,1.0536589622497559,0.8515625,0.0005805215332657099,0.0005805215332657099,0.0006000000284984708,3.7577693462371826,,,,,,
736,1.0315067768096924,0.8671875,0.000580314954277128,0.000580314954277128,0.0006000000284984708,,,,,,,
737,1.0595555305480957,0.8203125,0.000580314954277128,0.000580314954277128,0.0006000000284984708,2.950300693511963,,,,,,
738,1.1574313640594482,0.78125,0.0005801073275506496,0.0005801073275506496,0.0006000000284984708,,,,,,,
739,0.9717679023742676,0.8984375,0.0005801073275506496,0.0005801073275506496,0.0006000000284984708,3.275216817855835,,,,,,
740,1.0839234590530396,0.8359375,0.0005798986530862749,0.0005798986530862749,0.0006000000284984708,,,,,,,
741,1.1329057216644287,0.8359375,0.0005798986530862749,0.0005798986530862749,0.0006000000284984708,2.544537305831909,,,,,,
742,1.0276224613189697,0.859375,0.0005796889308840036,0.0005796889308840036,0.0006000000284984708,,,,,,,
743,1.1951463222503662,0.78125,0.0005796889308840036,0.0005796889308840036,0.0006000000284984708,2.622246503829956,,,,,,
744,1.1156209707260132,0.7734375,0.000579478160943836,0.000579478160943836,0.0006000000284984708,,,,,,,
745,1.061342477798462,0.8515625,0.000579478160943836,0.000579478160943836,0.0006000000284984708,2.0527305603027344,,,,,,
746,1.0956661701202393,0.8359375,0.0005792663432657719,0.0005792663432657719,0.0006000000284984708,,,,,,,
747,1.0978525876998901,0.8203125,0.0005792663432657719,0.0005792663432657719,0.0006000000284984708,2.376962661743164,,,,,,
748,1.0978184938430786,0.828125,0.0005790534778498113,0.0005790534778498113,0.0006000000284984708,,,,,,,
749,1.1584458351135254,0.7890625,0.0005790534778498113,0.0005790534778498113,0.0006000000284984708,3.7425386905670166,,,,,,
750,1.0817146301269531,0.8515625,0.0005788395646959543,0.0005788395646959543,0.0006000000284984708,,,,,,,
751,1.1054599285125732,0.8203125,0.0005788395646959543,0.0005788395646959543,0.0006000000284984708,2.058529853820801,,,,,,
752,0.9785661697387695,0.859375,0.0005786246038042009,0.0005786246038042009,0.0006000000284984708,,,,,,,
753,1.0022318363189697,0.8515625,0.0005786246038042009,0.0005786246038042009,0.0006000000284984708,2.2472774982452393,,,,,,
754,1.0308468341827393,0.84375,0.000578408595174551,0.000578408595174551,0.0006000000284984708,,,,,,,
755,1.0726675987243652,0.828125,0.000578408595174551,0.000578408595174551,0.0006000000284984708,2.3205347061157227,,,,,,
756,1.0741519927978516,0.8359375,0.0005781915388070047,0.0005781915388070047,0.0006000000284984708,,,,,,,
757,1.0171637535095215,0.8515625,0.0005781915388070047,0.0005781915388070047,0.0006000000284984708,2.1991021633148193,,,,,,
758,1.1483774185180664,0.8359375,0.0005779734929092228,0.0005779734929092228,0.0006000000284984708,,,,,,,
759,0.9968839287757874,0.8828125,0.0005779734929092228,0.0005779734929092228,0.0006000000284984708,2.04192852973938,,,,,,
760,1.1388932466506958,0.8125,0.0005777543410658836,0.0005777543410658836,0.0006000000284984708,,,,,,,
761,1.0661656856536865,0.859375,0.0005777543410658836,0.0005777543410658836,0.0006000000284984708,2.729055404663086,,,,,,
762,1.027374029159546,0.8515625,0.000577534141484648,0.000577534141484648,0.0006000000284984708,,,,,,,
763,1.0935922861099243,0.8125,0.000577534141484648,0.000577534141484648,0.0006000000284984708,2.3038697242736816,,,,,,
764,1.0840922594070435,0.8515625,0.0005773128941655159,0.0005773128941655159,0.0006000000284984708,,,,,,,
765,1.0098761320114136,0.875,0.0005773128941655159,0.0005773128941655159,0.0006000000284984708,2.119270086288452,,,,,,
766,1.0140527486801147,0.859375,0.0005770906573161483,0.0005770906573161483,0.0006000000284984708,,,,,,,
767,1.161238193511963,0.8125,0.0005770906573161483,0.0005770906573161483,0.0006000000284984708,2.369825601577759,,,,,,
768,0.9628101587295532,0.859375,0.0005768673727288842,0.0005768673727288842,0.0006000000284984708,,,,,,,
769,0.9978972673416138,0.8828125,0.0005768673727288842,0.0005768673727288842,0.0006000000284984708,2.444603204727173,,,,,,
770,0.9999827146530151,0.875,0.0005766429821960628,0.0005766429821960628,0.0006000000284984708,,,,,,,
771,0.9657269716262817,0.8671875,0.0005766429821960628,0.0005766429821960628,0.0006000000284984708,2.7159156799316406,,,,,,
772,1.0799823999404907,0.859375,0.0005764176021330059,0.0005764176021330059,0.0006000000284984708,,,,,,,
773,0.9955810308456421,0.8671875,0.0005764176021330059,0.0005764176021330059,0.0006000000284984708,2.234306812286377,,,,,,
774,1.00870680809021,0.859375,0.0005761912325397134,0.0005761912325397134,0.0006000000284984708,,,,,,,
775,1.1484932899475098,0.8046875,0.0005761912325397134,0.0005761912325397134,0.0006000000284984708,2.522542715072632,,,,,,
776,0.9909300804138184,0.8671875,0.0005759637570008636,0.0005759637570008636,0.0006000000284984708,,,,,,,
777,0.9449295401573181,0.890625,0.0005759637570008636,0.0005759637570008636,0.0006000000284984708,3.3685483932495117,,,,,,
778,0.9808911085128784,0.8671875,0.0005757352337241173,0.0005757352337241173,0.0006000000284984708,,,,,,,
779,1.034163236618042,0.828125,0.0005757352337241173,0.0005757352337241173,0.0006000000284984708,3.645336389541626,,,,,,
780,1.1612226963043213,0.8046875,0.0005755057209171355,0.0005755057209171355,0.0006000000284984708,,,,,,,
781,1.0673816204071045,0.8671875,0.0005755057209171355,0.0005755057209171355,0.0006000000284984708,4.352634906768799,,,,,,
782,0.9583675861358643,0.9140625,0.0005752751603722572,0.0005752751603722572,0.0006000000284984708,,,,,,,
783,1.0465178489685059,0.859375,0.0005752751603722572,0.0005752751603722572,0.0006000000284984708,2.5991756916046143,,,,,,
784,0.9545366764068604,0.90625,0.0005750435520894825,0.0005750435520894825,0.0006000000284984708,,,,,,,
785,1.0870001316070557,0.8046875,0.0005750435520894825,0.0005750435520894825,0.0006000000284984708,1.9713165760040283,,,,,,
